mouseSpeed,mouseAngle,mouseTremors,mouseJitters,xVariance,yVariance,totalVariance,keyHoldDuration,keyHoldStd,clickIntervalAvg,scrollSpeedAvg,keyStrokeInterval,avgTimeSpentField,averageTimeInterval,backspaceCount,label
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,4,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,6,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,3,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,,,0,1,0
